      RSSI: -77
      RSSI: -45
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -68
      RSSI: -82
      RSSI: -64
      RSSI: -62
      RSSI: -64
      RSSI: -76
      RSSI: -74
      RSSI: -69
      RSSI: -57
      RSSI: -71
      RSSI: -71
      RSSI: -64
      RSSI: -88
      RSSI: -74
      RSSI: -76
      RSSI: -76
      RSSI: -74
      RSSI: -57
      RSSI: -93
      RSSI: -47
      RSSI: -61
      RSSI: -80
      RSSI: -64
      RSSI: -65
      RSSI: -61
      RSSI: -93
      RSSI: -62
      RSSI: -88
      RSSI: -87
      RSSI: -82
      RSSI: -71
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -73
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -73
      RSSI: -77
      RSSI: -69
      RSSI: -69
      RSSI: -75
      RSSI: -97
      RSSI: -99
      RSSI: -94
      RSSI: -62
      RSSI: -72
      RSSI: -89
      RSSI: -71
      RSSI: -72
      RSSI: -73
      RSSI: -73
      RSSI: -81
      RSSI: -61
      RSSI: -89
      RSSI: -74
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -72
      RSSI: -94
      RSSI: -63
      RSSI: -63
      RSSI: -70
      RSSI: -70
      RSSI: -73
      RSSI: -77
      RSSI: -56
      RSSI: -72
      RSSI: -93
      RSSI: -48
      RSSI: -89
      RSSI: -55
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -73
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -73
      RSSI: -47
      RSSI: -72
      RSSI: -81
      RSSI: -93
      RSSI: -78
      RSSI: -79
      RSSI: -84
      RSSI: -88
      RSSI: -75
      RSSI: -72
      RSSI: -64
      RSSI: -58
      RSSI: -81
      RSSI: -81
      RSSI: -70
      RSSI: -58
      RSSI: -87
      RSSI: -88
      RSSI: -93
      RSSI: -93
      RSSI: -48
      RSSI: -65
      RSSI: -65
      RSSI: -80
      RSSI: -89
      RSSI: -72
      RSSI: -78
      RSSI: -62
      RSSI: -64
      RSSI: -93
      RSSI: -89
      RSSI: -72
      RSSI: -89
      RSSI: -62
      RSSI: -63
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      RSSI: -62
      RSSI: -94
      RSSI: -71
      RSSI: -70
      RSSI: -89
      RSSI: -80
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -77
      RSSI: -72
      RSSI: -47
      RSSI: -72
      RSSI: -62
      RSSI: -74
      RSSI: -72
      RSSI: -72
      RSSI: -78
      RSSI: -72
      RSSI: -89
      RSSI: -62
      RSSI: -63
      RSSI: -62
      RSSI: -70
      RSSI: -77
      RSSI: -77
      RSSI: -71
      RSSI: -89
      RSSI: -81
      RSSI: -65
      RSSI: -65
      RSSI: -61
      RSSI: -92
      RSSI: -72
      RSSI: -90
      RSSI: -89
      RSSI: -92
      RSSI: -61
      RSSI: -61
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -56
      RSSI: -65
      RSSI: -81
      RSSI: -79
      RSSI: -47
      RSSI: -61
      RSSI: -78
      RSSI: -77
      RSSI: -76
      RSSI: -76
